SF	auroc	auprc	hit1	hit10	avg_n_true_pos	avg_n_true_neg	n_queries
3000001	0.8318172763969817	0.021523969212942803	0.06557377049180328	0.4262295081967213	45.80327868852459	22998.0	61
3000003	0.9145152518948667	0.001507790076871756	0.0	0.0	1.75	23051.0	8
3000006	0.9246526024738885	0.011227232016924268	0.0	0.2727272727272727	9.272727272727273	23048.0	11
3000019	0.8602701999392809	0.00017641882743039017	0.0	0.0	1.0	23057.0	2
3000020	0.9332772427467305	0.15575150401936563	0.43902439024390244	0.7560975609756098	27.902439024390244	23018.0	41
3000025	0.8686112918383575	0.0009166869958380567	0.0	0.0	1.5	23055.0	4
3000026	0.8392849397067754	0.002249269814272745	0.0	0.0	2.8	23054.0	5
3000031	0.7082555472715282	0.21586318293530818	0.5755813953488372	0.6453488372093024	138.72093023255815	22887.0	172
3000033	0.4679521768038545	0.012633581481308444	0.03508771929824561	0.03508771929824561	43.40350877192982	23002.0	57
3000034	0.8026845409244191	0.1086536297123224	0.3106060606060606	0.5378787878787878	126.21212121212122	22927.0	132
3000035	0.8495364968124911	0.024366217432986427	0.07692307692307693	0.2692307692307692	47.19230769230769	23007.0	52
3000050	0.9765811891641718	0.07216916995731164	0.16666666666666666	0.25	3.3333333333333335	23047.0	12
3000053	0.7596815480596022	0.002356320161860472	0.0	0.03125	16.8125	23027.0	32
3000055	0.874276385965126	0.09018529509332773	0.5	0.7941176470588235	24.58823529411765	23025.0	34
3000058	0.7818078180994606	0.004845164598876632	0.0	0.14285714285714285	14.857142857142858	23017.0	42
3000059	0.8563870993763595	0.044923741656079486	0.21428571428571427	0.5714285714285714	12.142857142857142	23045.0	14
3000061	0.6730448854016066	0.0003357370259696738	0.0	0.0	1.9259259259259258	23032.0	27
3000062	0.8650769208524913	0.0017951692602814096	0.0	0.0	3.6	23054.0	5
3000064	0.9921937130380717	0.01159654297358712	0.0	0.0	2.6666666666666665	23053.0	6
3000066	0.8902565441847312	0.09591460027136328	0.48863636363636365	0.6856060606060606	41.75757575757576	22795.0	264
3000067	0.7280645001363377	0.0010759456674604866	0.0	0.0	2.857142857142857	23052.0	7
3000068	0.70199808316378	0.015244757575863084	0.07017543859649122	0.2982456140350877	90.56140350877193	22945.0	114
3000069	0.879518326414758	0.017547119278108904	0.038461538461538464	0.34615384615384615	35.53846153846154	23007.0	52
3000070	0.7863292823258934	0.026351759873724952	0.06918238993710692	0.4339622641509434	130.61635220125785	22900.0	159
3000071	0.8386167961022637	0.09903610671685835	0.49528301886792453	0.7358490566037735	152.32075471698113	22847.0	212
3000073	0.8843872000602018	0.0025313485499873964	0.0	0.07692307692307693	3.3846153846153846	23046.0	13
3000077	0.6546191938866666	0.03403731517796691	0.22388059701492538	0.3582089552238806	55.55223880597015	22992.0	67
3000080	0.8158854740232634	0.050180168073719125	0.21428571428571427	0.2857142857142857	14.5	23031.0	28
3000083	0.6942036735808919	0.001199352400963943	0.0	0.011111111111111112	15.433333333333334	22879.0	180
3000087	0.8203508773098704	0.030539235656851772	0.08181818181818182	0.4909090909090909	104.92727272727272	22949.0	110
3000089	0.8462112650519292	0.051656067561471605	0.21052631578947367	0.5263157894736842	49.96491228070175	23002.0	57
3000091	0.9411243313680302	0.046100004379533106	0.2	0.45714285714285713	24.685714285714287	23024.0	35
3000094	0.7998392678130241	0.09939026884087372	0.32	0.52	19.92	23034.0	25
3000097	0.7404754104353864	0.0024117503056794057	0.0	0.0	17.904761904761905	23038.0	21
3000098	0.8287296892552567	0.09240812849254905	0.22448979591836735	0.42857142857142855	22.040816326530614	23010.0	49
3000099	0.7889668505718624	0.0009211077315638159	0.0	0.0	6.285714285714286	23045.0	14
3000100	0.6868783510309809	0.007239421158194032	0.0125	0.1	67.725	22979.0	80
3000102	0.9508484628201467	0.3907175021363244	0.7386934673366834	0.914572864321608	189.9396984924623	22860.0	199
3000103	0.26920816344235277	7.101454609175766e-05	0.0	0.0	1.6	23054.0	5
3000104	0.850875749127023	0.013018850965557533	0.017543859649122806	0.21052631578947367	55.26315789473684	23002.0	57
3000110	0.8939348266477206	0.003468421863101254	0.005649717514124294	0.011299435028248588	15.581920903954803	22882.0	177
3000113	0.8581009369052848	0.258246975419896	0.5555555555555556	0.6944444444444444	18.0	23023.0	36
3000114	0.8090430713167706	0.20290240529212386	0.12389380530973451	0.4690265486725664	77.69911504424779	22946.0	113
3000116	0.6789798589268597	0.052087276289447086	0.36666666666666664	0.5222222222222223	85.24444444444444	22969.0	90
3000118	0.9111940127522556	0.5665132229425878	0.8277777777777777	0.9111111111111111	173.8	22879.0	180
3000119	0.8824393957186688	0.17355318292117056	0.4888888888888889	0.7111111111111111	38.355555555555554	23014.0	45
3000120	0.7575331631168972	0.037671871068187784	0.08866995073891626	0.37438423645320196	186.41379310344828	22856.0	203
3000121	0.9231348139151556	0.003752738894361967	0.0	0.0	2.8	23054.0	5
3000122	0.7858958607866614	0.026644000243947207	0.09333333333333334	0.12	36.373333333333335	22984.0	75
3000125	0.5838556513949729	0.03865391960986017	0.24242424242424243	0.4393939393939394	41.96969696969697	22993.0	66
3000129	0.7342906077167205	0.004475617156376876	0.0	0.07692307692307693	35.794871794871796	23020.0	39
3000130	0.968663254684247	0.0022335663166981987	0.0	0.0	1.3333333333333333	23056.0	3
3000131	0.6911804735821736	0.013080754740711097	0.0	0.2708333333333333	39.104166666666664	22963.0	96
3000132	0.8439624173344448	0.0024098749527391218	0.0	0.06666666666666667	9.733333333333333	23044.0	15
3000134	0.8318288471714941	0.02216168032704118	0.0782608695652174	0.3565217391304348	77.91304347826087	22944.0	115
3000135	0.7168337369482816	0.0183541050505772	0.07575757575757576	0.2878787878787879	137.8181818181818	22861.0	198
3000137	0.8891242095438772	0.003889667538575983	0.0	0.030303030303030304	13.515151515151516	23026.0	33
3000142	0.7489390422207057	0.0013471372518749677	0.0	0.0	10.5	23047.0	12
3000143	0.7432032439404552	0.013594147738013082	0.01818181818181818	0.24545454545454545	91.2	22949.0	110
3000148	0.8253947295762203	0.0028557360100137153	0.0	0.0	6.7272727272727275	23048.0	11
3000149	0.759570618801764	0.22339580826070612	0.6354166666666666	0.7083333333333334	72.1875	22963.0	96
3000153	0.7245238598606069	0.00025102199806542646	0.0	0.0	1.9849624060150375	22926.0	133
3000157	0.8508110306161772	0.017912618356683598	0.019230769230769232	0.2403846153846154	69.6923076923077	22955.0	104
3000158	0.770631748396886	0.004002986204936114	0.0	0.08333333333333333	9.666666666666666	23047.0	12
3000159	0.8390723969553479	0.00770515908071283	0.030303030303030304	0.12121212121212122	25.818181818181817	23026.0	33
3000160	0.8585620809806416	0.024245460332211376	0.0425531914893617	0.3191489361702128	30.893617021276597	23012.0	47
3000161	0.8062083392554925	0.001638850443326767	0.0	0.0	13.575757575757576	23026.0	33
3000162	0.9316333951556492	0.0019586459076661403	0.0	0.0	3.6470588235294117	23042.0	17
3000163	0.9076091035162704	0.03760939041900278	0.25	0.4583333333333333	20.0	23035.0	24
3000164	0.8603431477141212	0.011137882258420701	0.037037037037037035	0.3333333333333333	21.62962962962963	23032.0	27
3000165	0.5922237189940867	0.00041952265945590945	0.0	0.0	8.4	23039.0	20
3000166	0.6177977101430329	0.0012359172524842054	0.0	0.0	5.090909090909091	23048.0	11
3000168	0.8373094237461517	0.001667412665201533	0.0	0.0	9.291666666666666	23011.0	48
3000181	0.6902334996024	0.00027877011597261635	0.0	0.0	2.5	23055.0	4
3000183	0.7546545904497491	0.000710197742534205	0.0	0.0	5.142857142857143	23052.0	7
3000189	0.9165961830405551	0.0005902320942666723	0.0	0.0	1.5	23055.0	4
3000192	0.7943260697105934	0.0020298043287367527	0.0	0.0	8.0	23048.0	11
3000195	0.9611294412290247	0.013333474041010375	0.0	0.0	1.8461538461538463	23046.0	13
3000208	0.7073677823401202	0.10828562899343765	0.38461538461538464	0.5384615384615384	9.384615384615385	23046.0	13
3000210	0.9279352817123822	0.020839569647275194	0.0	0.07894736842105263	21.68421052631579	23021.0	38
3000213	0.7734862381530784	0.00027540102204419296	0.0	0.0	1.7142857142857142	23052.0	7
3000216	0.5613429834759471	0.016978914072280582	0.011764705882352941	0.24705882352941178	66.09411764705882	22974.0	85
3000219	0.9049095719304332	0.0002494393569705199	0.0	0.0	1.0	23057.0	2
3000223	0.6898139168853631	0.0027415214018171297	0.0	0.0	13.5	23035.0	24
3000224	0.9977396116481115	0.2951071661603485	0.6111111111111112	0.9722222222222222	26.833333333333332	23023.0	36
3000226	0.9975042594564474	0.09169714838369823	0.0967741935483871	0.0967741935483871	3.7419354838709675	23028.0	31
3000228	0.9967533750728997	0.05154617044499799	0.0	0.5	4.0	23053.0	6
3000231	0.8638000838647176	0.0004066088846672797	0.0	0.0	1.6666666666666667	23053.0	6
3000233	0.9236482349408117	0.5092115280043003	0.75	0.875	12.916666666666666	23035.0	24
3000238	0.9418987103863058	0.0005707864675067219	0.0	0.0	1.3333333333333333	23056.0	3
3000255	0.9717728233679729	0.08525237829879832	0.14583333333333334	0.5833333333333334	24.791666666666668	23011.0	48
3000256	0.8787094522104067	0.06162213058614466	0.18181818181818182	0.2727272727272727	3.4545454545454546	23048.0	11
3000260	0.7261813544287632	0.002553661258835063	0.0	0.0	17.944444444444443	23023.0	36
3000264	0.8748066463122895	0.018042712499468767	0.11538461538461539	0.3076923076923077	16.153846153846153	23033.0	26
3000265	0.9095779291198541	0.0008349160389911266	0.0	0.0	1.6666666666666667	23053.0	6
3000266	0.8877317293499379	0.0042296728692806295	0.0	0.06666666666666667	8.4	23044.0	15
3000267	0.8953796951468722	0.003555422225864901	0.0	0.0	4.9411764705882355	23042.0	17
3000268	0.8479966542881527	0.002661112712312517	0.0	0.0625	9.0	23043.0	16
3000272	0.6460125724574526	0.0013317933274187676	0.0	0.0	13.92	23034.0	25
3000273	0.5780619440225646	0.02509732398510478	0.0	0.07142857142857142	6.857142857142857	23045.0	14
3000274	0.9465739857146989	0.004785189438379746	0.0	0.0	3.6	23054.0	5
3000276	0.7058213335646543	0.00018980644356288991	0.0	0.0	1.3333333333333333	23056.0	3
3000278	0.8154831622914652	0.03555025370099297	0.14285714285714285	0.2857142857142857	5.142857142857143	23052.0	7
3000283	0.7224108715473151	0.006551813261636291	0.0	0.22727272727272727	16.0	23037.0	22
3000295	0.9024074888766328	0.018693616033625234	0.09090909090909091	0.2727272727272727	19.727272727272727	23037.0	22
3000299	0.8861664533715096	0.0028749376337040555	0.0	0.0	6.0	23051.0	8
3000300	0.8891279120211705	0.02340681381988361	0.0	0.25	3.75	23051.0	8
3000304	0.9587610831228923	0.6098402514705304	0.5211267605633803	0.9436619718309859	41.971830985915496	22988.0	71
3000305	0.8326207723965762	0.00035106439023841667	0.0	0.0	1.951219512195122	23018.0	41
3000308	0.9588489239847274	0.08225890092645921	0.45454545454545453	0.6363636363636364	8.545454545454545	23048.0	11
3000309	0.7861497887219437	0.03154171999492362	0.12987012987012986	0.4675324675324675	55.76623376623377	22982.0	77
3000310	1.0	1.0	1.0	1.0	1.0	23057.0	2
3000312	0.8891038431508631	0.0005026789538804093	0.0	0.0	2.4	23054.0	5
3000313	0.9636862502358035	0.5412622824859353	0.7293447293447294	0.8746438746438746	274.65527065527067	22708.0	351
3000318	0.9295706971428288	0.005841644923135355	0.0	0.11764705882352941	7.764705882352941	23042.0	17
3000320	0.867383536372583	0.20380766937743142	0.5555555555555556	0.6388888888888888	24.27777777777778	23023.0	36
3000325	0.9037580990396854	0.004724425713176477	0.0	0.09090909090909091	7.090909090909091	23048.0	11
3000330	0.8300654271818946	0.06549336933945825	0.2727272727272727	0.5454545454545454	15.090909090909092	23037.0	22
3000334	0.8344023783070821	0.02887014492059522	0.03571428571428571	0.25	41.607142857142854	23003.0	56
3000335	0.9068170409756823	0.0025273076911377624	0.0	0.0	3.4285714285714284	23052.0	7
3000336	0.893678267767284	0.0005610538715631492	0.0	0.0	1.7142857142857142	23052.0	7
3000337	0.4877291061020234	0.00021264684582177515	0.0	0.0	5.333333333333333	23047.0	12
3000338	0.8352237666494868	0.001267417940312324	0.0	0.0	3.272727272727273	23048.0	11
3000345	0.9519394806847097	0.0009671183254172954	0.0	0.0	1.3333333333333333	23056.0	3
3000350	0.9966892204487624	0.014306298677023712	0.0	0.0	1.3333333333333333	23056.0	3
3000351	0.647009052692843	0.0008896802899335756	0.0	0.0	8.909090909090908	23048.0	11
3000352	0.8717760161163858	0.04256885524858985	0.08333333333333333	0.25	4.833333333333333	23047.0	12
3000354	0.852537410540013	0.05253934541313894	0.0	0.5	1.5	23055.0	4
3000376	0.8483759859632549	0.0025612486479081008	0.0	0.0	6.375	23043.0	16
3000379	0.8396164078540238	0.0004443492723092115	0.0	0.0	2.4	23054.0	5
3000382	0.8784083680314595	0.0018045171805179576	0.0	0.0	1.3333333333333333	23056.0	3
3000388	0.9396164448425077	0.14822961092189174	0.5172413793103449	0.735632183908046	21.977011494252874	22972.0	87
3000390	0.7851704605316162	0.004195951197983847	0.0	0.125	3.25	23051.0	8
3000394	0.7499945781826067	0.00017489427342425804	0.0	0.0	2.0	23055.0	4
3000396	0.818413091777859	0.0018844666208031728	0.0	0.0	6.0	23051.0	8
3000398	0.8082716072514095	0.00966916562911137	0.0	0.16666666666666666	4.833333333333333	23047.0	12
3000399	0.7387231089521166	0.00011574425161401095	0.0	0.0	1.3333333333333333	23056.0	3
3000401	0.841752299802955	0.005230208050162037	0.0	0.0	11.826086956521738	23036.0	23
3000403	0.9080168452713872	0.46053500705196104	0.9085365853658537	0.9146341463414634	52.1219512195122	22895.0	164
3000404	0.7876097767891435	0.003993865198217232	0.0	0.06896551724137931	21.79310344827586	23030.0	29
3000408	0.49146063760572545	7.157421152965253e-05	0.0	0.0	1.5	23055.0	4
3000412	0.8780526337138849	0.028316745284315676	0.09836065573770492	0.5081967213114754	32.19672131147541	22998.0	61
3000416	0.8629650975434421	0.0021107837130941126	0.0	0.0	3.4285714285714284	23052.0	7
3000419	0.911421777282433	0.013281506249640111	0.016129032258064516	0.11290322580645161	30.806451612903224	22997.0	62
3000421	0.690161504872618	0.00022469523358672143	0.0	0.0	2.4	23054.0	5
3000424	0.8655501466042171	0.011776300824131681	0.0	0.2	10.533333333333333	23044.0	15
3000426	0.635611907780519	0.00027870474671594126	0.0	0.0	5.052631578947368	23040.0	19
3000428	0.7374686626993543	0.05590880574813873	0.5569620253164557	0.7215189873417721	71.46835443037975	22980.0	79
3000430	0.7841879954124444	0.0017191063533696278	0.0	0.0	14.193548387096774	23028.0	31
3000433	0.9556203698324724	0.010922904803382396	0.0	0.047619047619047616	3.619047619047619	23038.0	21
3000434	0.8052868532526063	0.003727534989795214	0.0	0.0	18.689655172413794	23030.0	29
3000436	0.5844085266175868	0.0004447623237961762	0.0	0.0	7.384615384615385	23046.0	13
3000438	0.8967016524265949	0.00021039692066309216	0.0	0.0	1.0	23057.0	2
3000441	0.8166514747397456	0.010621749402394586	0.0	0.10526315789473684	22.42105263157895	23021.0	38
3000442	0.78002280558241	0.004250682472410785	0.0	0.0	2.857142857142857	23052.0	7
3000445	0.5394660936964935	0.016242399103041837	0.1564625850340136	0.42857142857142855	79.19727891156462	22912.0	147
3000453	0.8313552736210511	0.0007469170438062799	0.0	0.0	2.5	23055.0	4
3000458	0.7774287182413891	0.0007951832805624411	0.0	0.0	7.2	23029.0	30
3000464	0.8906625025302912	0.0007400038941447501	0.0	0.0	2.4	23054.0	5
3000471	0.9122951045514599	0.23596994373983282	0.6333333333333333	0.8	22.466666666666665	23029.0	30
3000472	0.8100139256143831	0.0482393755406329	0.17272727272727273	0.5272727272727272	104.6	22949.0	110
3000473	0.986619244715157	0.22465451966635167	0.5714285714285714	0.6285714285714286	41.48571428571429	22989.0	70
3000475	0.9841085838865027	0.12729248682473343	0.1	0.3	3.2	23049.0	10
3000476	0.5452874344532919	0.015195658486645157	0.0	0.041666666666666664	7.916666666666667	23035.0	24
3000479	0.8920683600357524	0.01174084443378044	0.02564102564102564	0.1282051282051282	14.564102564102564	23020.0	39
3000480	0.9045700562292149	0.005553429076444765	0.0	0.0	10.333333333333334	23041.0	18
3000482	0.8215997102380711	0.00778420755844152	0.0625	0.125	12.25	23043.0	16
3000488	0.7784003350602778	0.0006778511993353453	0.0	0.0	4.285714285714286	23052.0	7
3000489	0.9275976819516145	0.005627574553226891	0.0	0.0	3.75	23051.0	8
3000490	0.7768253761681664	0.0013046432058150571	0.0	0.0	2.857142857142857	23052.0	7
3000491	0.9607135111689438	0.0015770693828135538	0.0	0.0	2.0	23055.0	4
3000497	0.9064316106393273	0.44111293402480556	0.7222222222222222	0.7777777777777778	12.0	23041.0	18
3000500	0.8717417703951078	0.00026111474921784625	0.0	0.0	1.0	23057.0	2
3000507	0.9765365148228489	0.03162248390149611	0.0	0.2222222222222222	3.3333333333333335	23050.0	9
3000510	0.7701127753132457	0.021643787857802396	0.10256410256410256	0.28205128205128205	26.564102564102566	23020.0	39
3000512	0.8708551267114516	0.00029281865994801586	0.0	0.0	1.7142857142857142	23052.0	7
3000513	0.8060272749624943	0.0012189248471569877	0.0	0.0	10.166666666666666	23047.0	12
3000514	0.9322157645153828	0.0006112042413962785	0.0	0.0	1.3333333333333333	23056.0	3
3000517	0.9999837345478204	0.9164682539682539	1.0	1.0	1.5	23055.0	4
3000518	0.9923075810812764	0.08748255025793322	0.0	0.5	2.6666666666666665	23053.0	6
3000521	0.8593623533801187	0.003863883245238744	0.0	0.03225806451612903	3.7419354838709675	23028.0	31
3000522	0.6668274008375532	0.00028639345255793684	0.0	0.0	4.2	23049.0	10
3000528	0.9361861519767392	0.08395802802484269	0.1875	0.5625	11.875	23043.0	16
3000529	0.9913475300342629	0.0036345598845598844	0.0	0.0	1.0	23057.0	2
3000530	0.9801895385149203	0.06800761290579332	0.0	0.6666666666666666	1.3333333333333333	23056.0	3
3000538	0.9234117170665395	0.0021566204796141424	0.0	0.0	4.2	23049.0	10
3000539	0.6217254026800566	0.0003887778750131532	0.0	0.0	6.428571428571429	23045.0	14
3000543	0.9365485535845948	0.0009018714602314701	0.0	0.0	1.0	23057.0	2
3000545	0.8628998648200223	0.01998159321529318	0.0	0.23809523809523808	16.714285714285715	23017.0	42
3000550	0.8959770239592822	0.0017029991140856922	0.0	0.0	2.6666666666666665	23053.0	6
3000554	0.7823432687188216	0.06629268720728938	0.24193548387096775	0.6048387096774194	59.58064516129032	22935.0	124
3000560	0.6485089168705553	0.006071159466020334	0.034482758620689655	0.1724137931034483	24.689655172413794	23030.0	29
3000562	0.6599210782096014	0.0008647715976673783	0.0	0.0	6.5	23051.0	8
3000570	0.7646573384231694	0.001365859647720316	0.0	0.0	16.133333333333333	22999.0	60
3000571	0.8495491368202126	0.019331972777822153	0.0	0.02702702702702703	19.783783783783782	23022.0	37
3000573	0.7625091933484767	0.002979599265420896	0.0	0.0	13.2	23039.0	20
3000576	0.9057220910466254	0.00048479492934502897	0.0	0.0	1.9230769230769231	23033.0	26
3000580	0.8132919980718245	0.0019600443067880166	0.0	0.0	4.444444444444445	23050.0	9
3000583	0.9245065718127793	0.00046737432185923913	0.0	0.0	1.6666666666666667	23053.0	6
3000585	0.8461259676045074	0.10929027378253044	0.5454545454545454	0.6363636363636364	13.727272727272727	23037.0	22
3000593	0.8455132931430802	0.0001407953695019941	0.0	0.0	1.0	23057.0	2
3000601	0.9162395366429514	0.01143270146177928	0.0	0.08333333333333333	8.166666666666666	23047.0	12
3000603	0.8398116011890415	0.008917622208899672	0.0	0.1111111111111111	4.0	23050.0	9
3000605	0.6819439040640686	0.0005264243918947166	0.0	0.0	3.6923076923076925	23033.0	26
3000609	0.7839456903656791	0.0010359828876155208	0.0	0.0	4.0	23053.0	6
3000610	0.9601189959804517	0.0028755165835220903	0.0	0.0	3.6	23054.0	5
3000612	0.8174127411006044	0.0003069152632697454	0.0	0.0	2.4	23054.0	5
3000614	0.877801150821189	0.0012799392045241302	0.0	0.0	1.3333333333333333	23056.0	3
3000615	0.7833585977573044	0.007638857237741629	0.0	0.11764705882352941	9.058823529411764	23042.0	17
3000616	0.9898340923877684	0.005166594513320817	0.0	0.0	1.5	23055.0	4
3000621	0.8488917158021094	0.0028391105526569273	0.0	0.08695652173913043	5.217391304347826	23036.0	23
3000622	0.7828181517453392	0.0013796575190290605	0.0	0.0	12.583333333333334	23011.0	48
3000627	0.8819878741289955	0.0008156615134320337	0.0	0.0	1.8666666666666667	23044.0	15
3000628	0.9008082394812237	0.010124836666524447	0.0	0.17857142857142858	7.071428571428571	23031.0	28
3000637	0.7871132605031079	0.0005496995349447571	0.0	0.0	5.25	23051.0	8
3000639	0.5986185808466343	7.360729715755658e-05	0.0	0.0	1.3333333333333333	23056.0	3
3000640	0.6056115043623778	0.002247803160357063	0.0	0.041666666666666664	19.333333333333332	23035.0	24
