superfamily	auroc	auprc	hit1	hit10	avg_n_true_pos	avg_n_true_neg	n_queries
a.1.1	0.5311867405232631	0.14047850454806243	0.9473684210526315	0.9473684210526315	35.01754385964912	14223.894736842105	57
a.1.2	0.47195679008201685	9.105358190072267e-05	0.0	0.0	2.6	14274.4	5
a.10.2	0.4719459232277949	3.502136303144918e-05	0.0	0.0	1.0	14276.0	1
a.100.1	0.5252117435610453	0.028826789127694666	0.358974358974359	0.41025641025641024	30.28205128205128	14239.0	39
a.101.1	0.491713132141874	0.0015733634680774938	0.0	0.0	26.0	14251.0	1
a.102.1	0.4861716464149172	0.008185625041058348	0.14814814814814814	0.25925925925925924	21.40740740740741	14251.0	27
a.102.2	0.6832060533875149	0.40085412040104657	1.0	1.0	5.0	14273.0	1
a.102.3	0.4808028982655852	0.016842022272976435	0.16666666666666666	0.16666666666666666	2.5	14272.0	6
a.102.4	0.5151658255648233	0.04015770254990598	0.36363636363636365	0.36363636363636365	8.727272727272727	14267.0	11
a.102.6	0.4719400266236951	0.00014008545212579673	0.0	0.0	4.0	14273.0	1
a.103.1	0.4719238360678711	0.0004263493547372467	0.0	0.0	12.166666666666666	14261.833333333334	6
a.104.1	0.471822352057816	0.0006841364287058187	0.0	0.0	19.48611111111111	14206.0	72
a.11.1	0.4719452681413554	4.6694333216496744e-05	0.0	0.0	1.3333333333333333	14275.666666666666	3
a.11.2	0.4719439579684764	5.8368121008189296e-05	0.0	0.0	1.6666666666666667	14275.0	3
a.110.1	0.47197898423817863	0.00010505673063454266	0.0	0.0	3.0	14275.0	1
a.111.1	0.7066549912434326	0.4448379266962415	1.0	1.0	2.3333333333333335	14275.0	3
a.113.1	0.4719829095748407	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.114.1	0.7359981774849292	0.5001751190809751	0.5	0.5	5.5	14271.5	2
a.116.1	0.5502671110374742	0.13404955961211565	0.6666666666666666	0.6666666666666666	6.833333333333333	14266.0	12
a.117.1	0.5105387560556337	0.03135133756209604	1.0	1.0	54.0	14220.0	1
a.118.1	0.5083607152448283	0.01274924494715785	0.3220338983050847	0.6271186440677966	53.33898305084746	14220.949152542373	59
a.118.11	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.118.13	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.118.14	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.118.16	0.4719400266236951	0.0001750945510575711	0.0	0.0	5.0	14273.0	1
a.118.17	0.4719400266236951	0.00011907705000134138	0.0	0.0	3.4	14273.0	5
a.118.25	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.118.26	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.118.3	0.4719459232277949	5.252959172723881e-05	0.0	0.0	1.5	14276.0	2
a.118.30	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.118.5	0.4719439579684764	0.00010505673063454266	0.0	0.0	3.0	14275.0	1
a.118.6	0.4719439579684764	3.502381619501261e-05	0.0	0.0	1.0	14275.0	3
a.118.7	0.4718978615644344	0.0013679410733076114	0.0	0.0	39.0	14216.0	1
a.118.8	0.4861460390216616	0.016987319716265922	0.3333333333333333	0.3492063492063492	44.93650793650794	14216.825396825398	63
a.118.9	0.5221243703856806	0.0716818035922576	0.5454545454545454	0.5454545454545454	7.363636363636363	14268.818181818182	11
a.119.1	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.121.1	0.47191247633073846	0.00010517458981909971	0.0	0.0	3.0	14259.0	1
a.123.1	0.47191755500474153	0.00017695253945570683	0.0	0.0	5.05	14259.8	20
a.124.1	0.6039744987750131	0.25021734415651353	0.5	0.5	2.25	14274.5	4
a.126.1	0.471949414681389	0.00013426450522528312	0.0	0.0	3.8333333333333335	14271.833333333334	6
a.127.1	0.537966262857331	0.097290601225886	0.23076923076923078	0.23076923076923078	9.846153846153847	14264.692307692309	13
a.128.1	0.47189641531795795	0.00048593020725868903	0.0	0.0	13.866666666666667	14249.666666666666	30
a.130.1	0.5166678346999323	0.07096715678837853	0.5555555555555556	0.6666666666666666	7.333333333333333	14269.0	9
a.131.1	0.47191838451830037	0.0005253204454717378	0.0	0.0	15.0	14262.0	1
a.132.1	0.4719197732192118	0.00042237994192849984	0.0	0.0	12.058823529411764	14262.70588235294	17
a.133.1	0.4719682639764607	8.755463450403313e-05	0.0	0.0	2.5	14274.0	4
a.137.15	0.47194360664936524	0.0004905052203769883	0.0	0.0	14.0	14257.0	1
a.138.1	0.4994901123111669	0.046762428696561026	0.5454545454545454	0.6363636363636364	12.954545454545455	14257.727272727272	22
a.139.1	0.4719400266236951	3.502872355331372e-05	0.0	0.0	1.0	14273.0	5
a.140.2	0.47201597086018493	7.003782042302843e-05	0.0	0.0	2.0	14276.0	1
a.140.3	0.99992995236761	0.25	0.0	1.0	1.0	14276.0	2
a.140.6	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.141.1	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.142.1	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.143.1	0.47194494032280243	3.502258995689546e-05	0.0	0.0	1.0	14275.5	2
a.144.1	0.4719419924337957	6.128861248822175e-05	0.0	0.0	1.75	14274.0	4
a.148.1	0.4719439579684764	3.502381619501261e-05	0.0	0.0	1.0	14275.0	1
a.149.1	0.4719556333917105	5.8368121008189296e-05	0.0	0.0	1.6666666666666667	14275.0	3
a.15.1	0.7278458844133101	0.001415507294079178	0.0	0.0	2.0	14275.0	1
a.151.1	0.47193412754029435	0.0002451495412201443	0.0	0.0	7.0	14270.0	1
a.152.1	0.47193850735809395	0.00023202204970136853	0.0	0.0	6.625	14270.0	8
a.155.1	0.4719400266236951	0.0001750945510575711	0.0	0.0	5.0	14273.0	1
a.156.1	0.4719400266236951	0.00013308068957405112	0.0	0.0	3.8	14273.0	5
a.159.5	0.4719400266236951	0.0001750945510575711	0.0	0.0	5.0	14273.0	1
a.16.1	0.578493393535731	0.0007731702025539811	0.0	0.0	2.25	14275.5	4
a.160.1	0.4719470328592448	0.0001750945510575711	0.0	0.0	5.0	14273.0	5
a.17.1	0.4719829095748407	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.173.1	0.4719439579684764	3.502381619501261e-05	0.0	0.0	1.0	14275.0	1
a.174.1	0.4719439579684764	5.8368121008189296e-05	0.0	0.0	1.6666666666666667	14275.0	3
a.176.1	0.4719419924337957	3.5026269702276706e-05	0.0	0.0	1.0	14274.0	1
a.177.1	0.4719419924337957	6.128861248822175e-05	0.0	0.0	1.75	14274.0	4
a.181.1	0.4719439579684764	0.00010505673063454266	0.0	0.0	3.0	14275.0	1
a.182.1	0.47195271453590193	3.502381619501261e-05	0.0	0.0	1.0	14275.0	4
a.183.1	0.4719439579684764	5.8368121008189296e-05	0.0	0.0	1.6666666666666667	14275.0	3
a.185.1	0.4719829095748407	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.186.1	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.188.1	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.189.1	0.47196539889332495	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	2
a.19.1	0.4719419924337957	0.00010506408909434755	0.0	0.0	3.0	14274.0	1
a.190.1	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.2.1	0.4719809470439899	5.252959172723881e-05	0.0	0.0	1.5	14276.0	2
a.2.10	0.47196916608269096	0.00021014289717007564	0.0	0.0	6.0	14270.0	1
a.2.11	0.6039797944405512	0.2504172573764745	0.75	0.75	3.75	14270.0	8
a.2.16	0.4719439579684764	0.00010505673063454266	0.0	0.0	3.0	14275.0	1
a.2.17	0.4719556333917105	0.00010505673063454267	0.0	0.0	3.0	14275.0	3
a.2.2	0.4719321606279347	0.00014012471099278357	0.0	0.0	4.0	14269.0	1
a.2.21	0.5992924883335843	0.32327543921284957	1.0	1.0	28.0	14235.0	1
a.2.3	0.47193605407215333	0.00017125044753539542	0.0	0.0	4.888888888888889	14269.0	9
a.2.6	0.4719419924337957	0.00014007564084605686	0.0	0.0	4.0	14274.0	1
a.2.7	0.47195074961468403	0.00014007564084605686	0.0	0.0	4.0	14274.0	4
a.20.1	0.4719446757671305	0.0001471113210974757	0.0	0.0	4.2	14271.8	5
a.203.1	0.4719301934398654	0.0003501891021151422	0.0	0.0	10.0	14268.0	1
a.204.1	0.4719301934398654	0.000287190386815605	0.0	0.0	8.2	14268.0	10
a.207.1	0.4719459232277949	3.502136303144918e-05	0.0	0.0	1.0	14276.0	1
a.208.1	0.4719582528278647	4.669269788866394e-05	0.0	0.0	1.3333333333333333	14276.333333333334	3
a.209.1	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.21.1	0.511252967339949	0.0744170508396464	0.5625	0.5625	8.8125	14262.5625	16
a.210.1	0.4718848718848719	0.0007360157016683023	0.0	0.0	21.0	14245.0	1
a.211.1	0.47188699915972643	0.0008865132445260376	0.0	0.0	25.303030303030305	14245.0	33
a.212.1	0.4719380605381166	0.00021011346126908532	0.0	0.0	6.0	14272.0	1
a.213.1	0.4719438994768311	0.00014009035982758184	0.0	0.0	4.0	14272.0	6
a.217.1	0.4719829095748407	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.218.1	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.22.1	0.5727967809407203	0.17250093015303045	0.9545454545454546	1.0	14.136363636363637	14256.0	22
a.23.4	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.23.5	0.47196539889332495	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	2
a.23.6	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.230.1	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.231.1	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.235.1	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.236.1	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.237.1	0.4719711302641721	0.00017511908097506306	0.0	0.0	5.0	14271.0	1
a.238.1	0.4719360941770023	0.00021512737610990214	0.0	0.0	6.142857142857143	14271.0	7
a.24.10	0.5238407560816898	0.09885778311536957	0.75	0.75	7.5	14270.0	8
a.24.12	0.4719419924337957	3.5026269702276706e-05	0.0	0.0	1.0	14274.0	1
a.24.13	0.47195950679557236	6.128861248822175e-05	0.0	0.0	1.75	14274.0	4
a.24.14	0.4719459232277949	3.502136303144918e-05	0.0	0.0	1.0	14276.0	1
a.24.15	0.4719556322984933	9.33845781706829e-05	0.0	0.0	2.6666666666666665	14275.0	3
a.24.16	0.4719470328592448	0.00016109091148486135	0.0	0.0	4.6	14273.0	5
a.24.18	0.4719459232277949	7.003782042302843e-05	0.0	0.0	2.0	14276.0	1
a.24.19	0.4719459232277949	3.502136303144918e-05	0.0	0.0	1.0	14276.0	2
a.24.2	0.5474321753929321	0.14360298532104582	1.0	1.0	7.0	14270.0	1
a.24.27	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.24.28	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	2
a.24.29	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.24.3	0.48919452022224447	0.015920294569318733	0.125	0.125	4.125	14270.0	8
a.24.30	0.4718433633295838	0.001122334455667789	0.0	0.0	32.0	14224.0	1
a.24.8	0.4719632718861709	3.504345388281469e-05	0.0	0.0	1.0	14267.0	1
a.24.9	0.48147275837787956	0.018164099533258305	0.16666666666666666	0.16666666666666666	2.4166666666666665	14267.25	12
a.242.1	0.4719459232277949	7.003782042302843e-05	0.0	0.0	2.0	14276.0	1
a.243.1	0.4719809470439899	7.003782042302843e-05	0.0	0.0	2.0	14276.0	2
a.25.1	0.47185726421246477	0.0013479236715329484	0.0	0.0	38.45454545454545	14224.89090909091	55
a.25.2	0.47194068184782534	8.755790578978052e-05	0.0	0.0	2.5	14273.333333333334	6
a.25.3	0.4719449405293096	6.128677210005233e-05	0.0	0.0	1.75	14275.5	4
a.25.4	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.25.6	0.5173427781406222	0.04563586248315341	1.0	1.0	23.0	14246.0	1
a.251.1	0.4719829095748407	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.252.1	0.4719829095748407	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.26.1	0.5973060877062086	0.033760467519038474	0.30303030303030304	0.5151515151515151	22.575757575757574	14246.545454545454	33
a.265.1	0.4719459232277949	3.502136303144918e-05	0.0	0.0	1.0	14276.0	1
a.266.1	0.4719459232277949	5.252959172723881e-05	0.0	0.0	1.5	14276.0	2
a.27.1	0.49529909395483074	0.001913717238292973	0.0	0.06666666666666667	7.533333333333333	14263.933333333332	15
a.277.1	0.4719439579684764	0.00010505673063454266	0.0	0.0	3.0	14275.0	1
a.278.1	0.4719439579684764	0.00010505673063454267	0.0	0.0	3.0	14275.0	3
a.279.1	0.4719459232277949	7.003782042302843e-05	0.0	0.0	2.0	14276.0	1
a.28.1	0.47192970155881186	0.00027793382450505625	0.0	0.0	7.933333333333334	14263.0	15
a.28.2	0.4719380605381166	0.00014009526478005044	0.0	0.0	4.0	14272.0	1
a.28.3	0.4719513439246427	0.0002351735782784132	0.0	0.0	6.714285714285714	14268.57142857143	7
a.280.1	0.4719459232277949	4.669351549530893e-05	0.0	0.0	1.3333333333333333	14276.0	3
a.281.1	0.4719459232277949	3.502136303144918e-05	0.0	0.0	1.0	14276.0	2
a.286.1	0.4719829095748407	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.287.1	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.288.1	0.4719459232277949	7.003782042302843e-05	0.0	0.0	2.0	14276.0	1
a.289.1	0.4719459232277949	7.003782042302843e-05	0.0	0.0	2.0	14276.0	2
a.29.2	0.6943013779560413	0.4361781503113372	0.8387096774193549	0.8387096774193549	6.548387096774194	14248.387096774193	31
a.29.3	0.4719592488701886	0.00033867729522260543	0.0	0.0	9.666666666666666	14260.0	18
a.29.5	0.4719459232277949	3.502136303144918e-05	0.0	0.0	1.0	14276.0	1
a.29.6	0.4719634351358924	5.252959172723881e-05	0.0	0.0	1.5	14276.0	2
a.29.7	0.4719829095748407	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.29.8	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.3.1	0.6594664057090397	0.42004802959676135	0.9318181818181818	0.9545454545454546	35.06818181818182	14233.431818181818	44
a.302.1	0.5039803433489001	0.10002190104801773	1.0	1.0	194.0	14040.0	1
a.34.4	0.48658311098628465	0.029610319923709	1.0	1.0	36.0	14242.0	1
a.35.1	0.48325014367519664	0.025788323823790694	0.6756756756756757	0.7567567567567568	30.054054054054053	14242.891891891892	37
a.36.1	0.4719556333917105	7.004272606289837e-05	0.0	0.0	2.0	14275.0	3
a.37.1	0.4720431614349776	3.503117774819589e-05	0.0	0.0	1.0	14272.0	1
a.38.1	0.5160395646487295	0.0835360903678984	0.16666666666666666	0.16666666666666666	1.8333333333333333	14272.0	6
a.38.2	0.5012827130946236	0.055202412264198475	1.0	1.0	72.0	14206.0	1
a.39.1	0.504390580038411	0.06275200349052266	0.958904109589041	0.9726027397260274	55.67123287671233	14206.82191780822	73
a.39.2	0.5424044347866722	0.13385361045896624	0.6666666666666666	0.6666666666666666	6.0	14266.0	12
a.39.4	0.4720235591081195	0.0002803083391730904	0.0	0.0	8.0	14262.0	1
a.4.1	0.5081571773593471	0.025762558554895457	0.4375	0.8303571428571429	95.66964285714286	14166.0	112
a.4.10	0.4719829095748407	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.4.11	0.4719439579684764	0.00010505673063454266	0.0	0.0	3.0	14275.0	1
a.4.12	0.4719419920206079	0.00012256863856023473	0.0	0.0	3.5	14274.0	4
a.4.13	0.4719373228083514	0.00013571667708549165	0.0	0.0	3.875	14271.625	8
a.4.14	0.4719459232277949	3.502136303144918e-05	0.0	0.0	1.0	14276.0	2
a.4.2	0.471977021157349	3.5026269702276706e-05	0.0	0.0	1.0	14274.0	1
a.4.3	0.5613401195430671	0.16940388259554454	0.4	0.4	51.4	14224.6	5
a.4.5	0.4965450075260101	0.03712384462342615	0.7023809523809523	0.876984126984127	225.0	14027.880952380952	252
a.4.6	0.5121872380666749	0.040777954309195466	0.20689655172413793	0.3448275862068966	16.896551724137932	14249.0	29
a.4.9	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.40.1	0.5600305882765391	0.16753644142610213	0.5	0.5	8.5	14262.0	16
a.42.1	0.47195344271490675	0.0005253204454717378	0.0	0.0	15.0	14262.0	1
a.43.1	0.50427437568573	0.051509872551714304	0.7058823529411765	0.7058823529411765	16.470588235294116	14259.29411764706	17
a.45.1	0.47273630802185634	0.01707027123418965	0.0	0.0	26.822580645161292	14216.0	62
a.47.6	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.48.1	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.5.1	0.4719199719199719	0.00038580246913580245	0.0	0.0	11.0	14245.0	1
a.5.10	0.47191838451830037	0.0005603025633842274	0.0	0.0	16.0	14262.0	1
a.5.2	0.4774252734995031	0.008401757682609465	0.23529411764705882	0.23529411764705882	17.205882352941178	14245.911764705883	34
a.5.3	0.4719459232277949	3.502136303144918e-05	0.0	0.0	1.0	14276.0	2
a.5.6	0.4719459232277949	7.003782042302843e-05	0.0	0.0	2.0	14276.0	1
a.5.7	0.4719634351358924	7.003782042302843e-05	0.0	0.0	2.0	14276.0	2
a.51.1	0.6029813621076233	0.002728408656385632	0.0	0.0	4.0	14272.0	1
a.52.1	0.5504025948243647	0.07241386041538654	0.3333333333333333	0.5	4.666666666666667	14272.0	6
a.54.1	0.47196916608269096	0.00017513134851138354	0.0	0.0	5.0	14270.0	1
a.55.1	0.5452339039181667	0.11187111888592363	0.4444444444444444	0.4444444444444444	4.111111111111111	14270.555555555555	9
a.56.1	0.4812959719789842	0.16673670939272958	0.0	0.0	2.0	14275.0	3
a.59.1	0.4929964912280702	0.0023922623615651815	0.0	0.0	25.0	14250.0	1
a.6.1	0.47192114054038553	0.00046354834754653456	0.0	0.0	13.235294117647058	14262.35294117647	17
a.60.1	0.4909418166286123	0.028887420797544968	0.4482758620689655	0.5172413793103449	18.0	14250.48275862069	29
a.60.11	0.4719439579684764	7.004272606289837e-05	0.0	0.0	2.0	14275.0	1
a.60.12	0.4719439579684764	9.338539577732789e-05	0.0	0.0	2.6666666666666665	14275.0	3
a.60.13	0.4719459232277949	3.502136303144918e-05	0.0	0.0	1.0	14276.0	1
a.60.14	0.4719459232277949	5.252959172723881e-05	0.0	0.0	1.5	14276.0	2
a.60.17	0.4719750578014433	0.0001750945510575711	0.0	0.0	5.0	14273.0	1
a.60.2	0.5923830508586837	0.18278132178899043	0.7857142857142857	0.9285714285714286	12.357142857142858	14264.0	14
a.60.3	0.4719419924337957	7.004763239002522e-05	0.0	0.0	2.0	14274.0	1
a.60.4	0.4719419924337957	0.00010506163661804104	0.0	0.0	3.0	14274.0	4
a.60.5	0.4719439579684764	7.004272606289837e-05	0.0	0.0	2.0	14275.0	1
a.60.6	0.47195222376569457	6.128861197274295e-05	0.0	0.0	1.75	14274.75	4
a.60.7	0.4983758132467614	0.05019169817266178	0.2	0.2	3.0	14272.8	5
a.60.8	0.5200951624458774	0.044914235979794645	0.4	0.4	8.6	14268.0	10
a.61.1	0.5564960906192012	0.0024450517527396117	0.0	0.16666666666666666	4.333333333333333	14273.666666666666	6
a.62.1	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.63.1	0.47196916608269096	0.00017513134851138354	0.0	0.0	5.0	14270.0	1
a.64.1	0.4754555010511563	0.06273201837163135	0.0	0.0	6.625	14270.0	8
a.68.1	0.4719380605381166	0.00017510681515724592	0.0	0.0	5.0	14272.0	1
a.69.1	0.47194973841554555	0.00016926992200592798	0.0	0.0	4.833333333333333	14272.0	6
a.7.1	0.47677353106642856	0.00920248689423934	0.09090909090909091	0.09090909090909091	1.8181818181818181	14268.818181818182	11
a.7.11	0.4719419924337957	7.004763239002522e-05	0.0	0.0	2.0	14274.0	1
a.7.12	0.4719419924337957	8.755586074218639e-05	0.0	0.0	2.5	14274.0	4
a.7.13	0.4719459232277949	7.003782042302843e-05	0.0	0.0	2.0	14276.0	1
a.7.14	0.4719459232277949	3.502136303144918e-05	0.0	0.0	1.0	14276.0	2
a.7.17	0.4719439579684764	0.00010505673063454266	0.0	0.0	3.0	14275.0	1
a.7.2	1.0	1.0	1.0	1.0	1.0	14277.0	1
a.7.7	0.4719439579684764	3.502381619501261e-05	0.0	0.0	1.0	14275.0	1
a.7.8	0.4719439579684764	5.8368121008189296e-05	0.0	0.0	1.6666666666666667	14275.0	3
a.70.1	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.70.2	0.47196539889332495	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	2
a.71.1	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.72.1	0.4719711302641721	0.00010508617065994115	0.0	0.0	3.0	14271.0	1
a.73.1	0.5378678709882881	0.07982084647159281	0.375	0.5	4.625	14268.875	8
a.74.1	0.6396733846966351	0.22909776543970972	0.7916666666666666	0.9583333333333334	14.75	14254.0	24
a.76.1	0.5028887660017002	0.0018179981010807964	0.0	0.0	17.0	14254.0	1
a.77.1	0.5296886206076482	0.01800848298688641	0.16666666666666666	0.2916666666666667	18.791666666666668	14254.0	24
a.78.1	0.471977021157349	7.004763239002522e-05	0.0	0.0	2.0	14274.0	1
a.79.1	0.5247954419287211	0.10027844930279191	0.4	0.4	3.0	14272.4	5
a.8.1	0.4719439579684764	3.502381619501261e-05	0.0	0.0	1.0	14275.0	3
a.8.11	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.8.2	0.4719439579684764	0.00010505673063454266	0.0	0.0	3.0	14275.0	1
a.8.3	0.47197947371287785	8.75478887337693e-05	0.0	0.0	2.5	14275.25	4
a.8.4	0.4719984589520874	5.252959172723881e-05	0.0	0.0	1.5	14276.0	2
a.80.1	0.4848535562409459	0.0003706763962910339	0.0	0.0	4.75	14266.0	12
a.81.1	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.83.1	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.85.1	0.4719419924337957	7.004763239002522e-05	0.0	0.0	2.0	14274.0	1
a.86.1	0.47196805887099763	9.10570177737601e-05	0.0	0.0	2.6	14273.0	5
