superfamily	auroc	auprc	hit1	hit10	avg_n_true_pos	avg_n_true_neg	n_queries
a.87.1	0.4916109255236034	0.03723024384271802	0.1111111111111111	0.1111111111111111	1.8888888888888888	14269.0	9
a.88.1	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.89.1	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.9.1	0.4720179309378721	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
a.90.1	0.4719711302641721	0.00014010507880910682	0.0	0.0	4.0	14271.0	1
a.91.1	0.5474038259407189	0.14324475566412637	0.5714285714285714	0.5714285714285714	4.0	14271.0	7
a.92.1	0.4719380605381166	0.00014009526478005044	0.0	0.0	4.0	14272.0	1
a.93.1	0.4719555773542601	0.0001517649641948896	0.0	0.0	4.333333333333333	14272.0	6
a.95.1	0.4719301934398654	0.0003501891021151422	0.0	0.0	10.0	14268.0	1
a.96.1	0.4719305510853589	0.00031200538598636485	0.0	0.0	8.909090909090908	14268.181818181818	11
a.97.1	0.47193850735809395	9.632776671375637e-05	0.0	0.0	2.75	14270.0	8
a.98.1	0.4719419924337957	3.5026269702276706e-05	0.0	0.0	1.0	14274.0	1
a.99.1	0.48096775826435423	0.0022780057977869845	0.0	0.2	8.4	14267.0	5
b.1.1	0.9302746299040714	0.8568559537585719	0.9581589958158996	0.9748953974895398	150.88702928870293	14040.506276150627	239
b.1.10	0.4719556107611969	0.00012607249183733412	0.0	0.0	3.6	14273.8	5
b.1.11	0.4719400266236951	0.00011907705000134138	0.0	0.0	3.4	14273.0	5
b.1.12	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
b.1.13	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
b.1.16	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
b.1.17	0.4920996346968536	0.003749682765175259	0.0	0.0	44.0	14232.0	2
b.1.18	0.5139167110685988	0.009757124957008421	0.08791208791208792	0.3516483516483517	78.20879120879121	14187.0	91
b.1.2	0.486360623992531	0.0314458670161898	0.2222222222222222	0.2222222222222222	40.666666666666664	14161.0	117
b.1.21	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
b.1.22	0.471946905719802	3.50201366214817e-05	0.0	0.0	1.0	14276.5	2
b.1.23	0.4719459232277949	5.252959172723881e-05	0.0	0.0	1.5	14276.0	2
b.1.25	0.4719439579684764	7.004272606289837e-05	0.0	0.0	2.0	14275.0	1
b.1.26	0.4719439579684764	7.879622720580943e-05	0.0	0.0	2.25	14275.0	4
b.1.27	0.471951240178312	7.004456593557093e-05	0.0	0.0	2.0	14274.25	4
b.1.28	0.4719402579919438	0.00014510392534579423	0.0	0.0	4.142857142857143	14270.57142857143	7
b.1.29	0.5004661665913406	0.0013667169309980291	0.0	0.0	14.0	14262.764705882353	17
b.1.3	0.47191641539863965	0.00017524183373054817	0.0	0.0	5.0	14261.0	1
b.1.30	0.4719439579684764	7.004272606289837e-05	0.0	0.0	2.0	14275.0	3
b.1.32	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
b.1.33	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
b.1.4	0.47192260257303964	0.0002576334726901159	0.0	0.0	7.352941176470588	14261.0	17
b.1.5	0.47190262382489123	0.0007355516637478108	0.0	0.0	21.0	14254.0	1
b.1.6	0.4719055469809644	0.0003781555857220308	0.0	0.0	10.791666666666666	14254.0	24
b.1.7	0.4719750578014433	7.005253940455341e-05	0.0	0.0	2.0	14273.0	1
b.1.8	0.5159876809708172	0.08358287937187597	0.3333333333333333	0.3333333333333333	3.0	14273.166666666666	6
b.1.9	0.47196300966792765	0.00011906870979503127	0.0	0.0	3.4	14274.0	5
b.100.1	0.4719459232277949	5.252959172723881e-05	0.0	0.0	1.5	14276.0	2
b.104.1	0.4719809470439899	3.502136303144918e-05	0.0	0.0	1.0	14276.0	1
b.105.1	0.47193871222546996	8.174105844165535e-05	0.0	0.0	2.3333333333333335	14272.333333333334	3
b.106.1	0.47192698643802744	0.00023172925423758047	0.0	0.0	6.615384615384615	14265.0	13
b.107.1	0.4719400266236951	0.0001750945510575711	0.0	0.0	5.0	14273.0	1
b.108.1	0.4719400266236951	0.00016109091148486135	0.0	0.0	4.6	14273.0	5
b.11.1	0.6512997005002066	0.17980398887728496	0.8	0.95	13.4	14259.75	20
b.12.1	0.714029149736117	0.4588463910384407	1.0	1.0	3.5	14274.0	4
b.120.1	0.4719439579684764	7.004272606289837e-05	0.0	0.0	2.0	14275.0	1
b.121.1	0.47194297513228106	8.755340757862296e-05	0.0	0.0	2.5	14274.5	4
b.121.2	0.47194100939104505	0.00012257477061007214	0.0	0.0	3.5	14273.5	6
b.121.3	0.5178543202292666	0.005234469407993315	0.0	0.3333333333333333	11.0	14264.0	3
b.121.4	0.6109445049074044	0.09248999494771856	0.5897435897435898	0.7435897435897436	31.23076923076923	14240.820512820514	39
b.121.5	0.5488813816227621	0.001519734104947983	0.0	0.0	4.428571428571429	14272.57142857143	7
b.121.6	0.4719459232277949	5.252959172723881e-05	0.0	0.0	1.5	14276.0	2
b.121.7	0.47187894958573234	0.0009810791871058165	0.0	0.0	28.0	14242.0	1
b.122.1	0.4726417900308425	0.014625844429888584	0.0	0.0	31.756756756756758	14242.945945945947	37
b.123.1	0.4719439574177522	7.004517939827602e-05	0.0	0.0	2.0	14275.0	2
b.124.1	0.4719575422125692	0.00011674196566379335	0.0	0.0	3.3333333333333335	14273.0	6
b.125.1	0.4719400266236951	0.00013308068957405112	0.0	0.0	3.8	14273.0	5
b.128.1	0.4719459232277949	7.003782042302843e-05	0.0	0.0	2.0	14276.0	1
b.129.1	0.47194657822246633	5.83648503525237e-05	0.0	0.0	1.6666666666666667	14276.333333333334	3
b.129.2	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
b.130.1	0.4719459232277949	7.003782042302843e-05	0.0	0.0	2.0	14276.0	1
b.131.1	0.4719459232277949	7.003782042302843e-05	0.0	0.0	2.0	14276.0	2
b.135.1	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
b.136.1	0.471946905719802	3.50201366214817e-05	0.0	0.0	1.0	14276.5	2
b.137.1	0.47194657822246633	4.669269788866394e-05	0.0	0.0	1.3333333333333333	14276.333333333334	3
b.138.1	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
b.139.1	0.4719459232277949	7.003782042302843e-05	0.0	0.0	2.0	14276.0	1
b.14.1	0.5199648241846475	0.09182677701699024	1.0	1.0	11.0	14266.0	1
b.140.1	0.4812979371465347	0.16670168721209147	0.0	0.0	1.0	14276.333333333334	3
b.141.1	0.471946905719802	5.252836531727132e-05	0.0	0.0	1.5	14276.5	2
b.142.1	0.4719459232277949	3.502136303144918e-05	0.0	0.0	1.0	14276.0	2
b.144.1	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
b.145.1	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
b.149.1	0.4719419924337957	3.5026269702276706e-05	0.0	0.0	1.0	14274.0	1
b.15.1	0.5389591139560472	0.11407078536004783	0.8333333333333334	0.8333333333333334	8.25	14266.0	12
b.150.1	0.47195718160671535	5.6034672032880244e-05	0.0	0.0	1.6	14274.6	5
b.151.1	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
b.152.1	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
b.153.1	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
b.156.1	0.4719459232277949	7.003782042302843e-05	0.0	0.0	2.0	14276.0	1
b.157.1	0.4719459232277949	3.502136303144918e-05	0.0	0.0	1.0	14276.0	2
b.16.1	0.471977021157349	0.00010506408909434755	0.0	0.0	3.0	14274.0	1
b.162.1	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
b.163.1	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
b.165.1	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
b.166.1	0.47196539889332495	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	2
b.167.1	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
b.17.1	0.475919610559532	0.0035546760899608483	0.2	0.2	17.4	14259.2	5
b.178.1	0.4719400266236951	0.00010507144858503782	0.0	0.0	3.0	14273.0	1
b.179.1	0.47194133688838075	0.00012840757675905052	0.0	0.0	3.6666666666666665	14273.666666666666	6
b.18.1	0.4933083397405153	0.008104484831030464	0.17721518987341772	0.4810126582278481	69.10126582278481	14200.886075949367	79
b.180.1	0.47205295230090355	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
b.183.1	0.4719400266236951	0.00014008545212579673	0.0	0.0	4.0	14273.0	1
b.19.1	0.547948055360897	0.06357866165837686	0.0	0.0	6.125	14270.0	8
b.2.1	0.4720488181244301	0.0007353971144417985	0.0	0.0	21.0	14257.0	1
b.2.10	0.47193609417700233	0.00017511908097506306	0.0	0.0	5.0	14271.0	1
b.2.2	0.5128001145939703	0.005577416134365964	0.045454545454545456	0.045454545454545456	12.454545454545455	14257.0	22
b.2.3	0.5119629257872336	0.005109018221628827	0.045454545454545456	0.13636363636363635	15.181818181818182	14257.5	22
b.2.5	0.5936884773025	0.026215870106486436	0.18181818181818182	0.2727272727272727	8.363636363636363	14268.818181818182	11
b.2.7	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
b.20.1	0.4719380605381166	0.00021011346126908532	0.0	0.0	6.0	14272.0	1
b.21.1	0.47194914355823386	0.000185146582457758	0.0	0.0	5.285714285714286	14270.0	7
b.22.1	0.49004458691128405	0.05611060813632597	0.38095238095238093	0.38095238095238093	10.0	14258.57142857143	21
b.23.1	0.4719428871758935	0.00014448704471664567	0.0	0.0	4.125	14270.0	8
b.23.3	0.4720801513346879	3.502872355331372e-05	0.0	0.0	1.0	14273.0	1
b.24.1	0.5248360798763066	0.1001657058825433	0.16666666666666666	0.16666666666666666	1.6666666666666667	14273.666666666666	6
b.24.2	0.47196539889332495	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	2
b.25.1	0.484379906757501	0.0008066694014886937	0.0	0.0	11.0	14267.0	2
b.26.1	0.4849150632056147	0.018568648098590348	0.2857142857142857	0.2857142857142857	13.19047619047619	14257.0	21
b.28.1	0.4826783070088844	0.005168884406157155	0.0	1.0	96.0	14182.0	1
b.29.1	0.4861065675179854	0.020130624074521614	0.2916666666666667	0.375	76.14583333333333	14182.0	96
b.3.1	0.4719373228083514	0.00017511018885849543	0.0	0.0	5.0	14271.625	8
b.3.2	0.4719634351358924	5.252959172723881e-05	0.0	0.0	1.5	14276.0	2
b.3.3	0.471977021157349	0.00014007564084605686	0.0	0.0	4.0	14274.0	1
b.3.4	0.8944016255605381	0.8000140114894213	0.8	0.8	1.2	14273.6	5
b.3.5	0.5060736724067715	0.07374122599321006	0.0	0.14285714285714285	2.857142857142857	14272.42857142857	7
b.3.6	0.4719439579684764	7.004272606289837e-05	0.0	0.0	2.0	14275.0	3
b.3.8	0.4720801513346879	0.00010507144858503782	0.0	0.0	3.0	14273.0	1
b.30.2	0.5140433501503773	0.0020084010050126157	0.0	0.0	23.0	14254.0	1
b.30.5	0.509784923184113	0.0062791893292282845	0.041666666666666664	0.041666666666666664	22.291666666666668	14254.0	24
b.32.1	0.47191838451830037	0.00038534295523015485	0.0	0.0	11.0	14262.0	1
b.33.1	0.47193202788578964	0.00038943742766195345	0.0	0.0	11.117647058823529	14262.64705882353	17
b.34.1	0.5771772538571904	0.05869335407235667	0.16666666666666666	0.16666666666666666	9.833333333333334	14262.166666666666	6
b.34.10	0.47193862223749933	7.00476341577732e-05	0.0	0.0	2.0	14272.285714285714	7
b.34.11	0.4719427785925955	0.00011206247493279345	0.0	0.0	3.2	14274.4	5
b.34.12	0.48072450429615654	0.0008711424055164676	0.0	0.0	7.666666666666667	14270.0	3
b.34.13	0.48709808267917026	0.015256412685320152	0.19047619047619047	0.23809523809523808	11.761904761904763	14258.809523809523	21
b.34.14	0.4719439579684764	5.8368121008189296e-05	0.0	0.0	1.6666666666666667	14275.0	3
b.34.2	0.492619754071028	0.047368962478333936	0.5774647887323944	0.5774647887323944	34.08450704225352	14208.94366197183	71
b.34.21	0.4719459232277949	7.003782042302843e-05	0.0	0.0	2.0	14276.0	1
b.34.3	0.5049536593298974	0.010603748138583316	0.0	0.25	2.25	14274.75	4
b.34.4	0.5765131684898581	0.0712804185844802	0.2	0.2	5.4	14271.8	5
b.34.5	0.5008609273389764	0.020493415059822072	0.25	0.25	13.0625	14263.5625	16
b.34.6	0.47194418858411163	0.0001450906069935968	0.0	0.0	4.142857142857143	14272.57142857143	7
b.34.7	0.4719634351358924	5.252959172723881e-05	0.0	0.0	1.5	14276.0	2
b.34.8	0.4719144460028051	0.000350385423966363	0.0	0.0	10.0	14260.0	1
b.34.9	0.4719193797271483	0.0004443105608343598	0.0	0.0	12.68421052631579	14260.631578947368	19
b.35.1	0.4719459232277949	3.502136303144918e-05	0.0	0.0	1.0	14276.0	2
b.35.2	0.47177788739341836	0.0016855116230072337	0.0	0.0	48.0	14191.0	1
b.36.1	0.4721233021469518	0.00743777335434239	0.0	0.0	50.02272727272727	14191.954545454546	88
b.37.1	0.4719501800957791	0.00021895345860365194	0.0	0.0	6.25	14269.25	4
b.38.1	0.5128208498090998	0.06728841276154401	0.5769230769230769	0.6153846153846154	19.576923076923077	14252.0	26
b.4.1	0.6832153950349145	0.400313147426606	0.6	0.6	3.0	14273.0	5
b.40.1	0.6441821205654574	0.0035732400341196846	0.0	0.0	14.0	14259.0	1
b.40.14	0.4719439579684764	7.004272606289837e-05	0.0	0.0	2.0	14275.0	1
b.40.15	0.4719439579684764	7.879622720580943e-05	0.0	0.0	2.25	14275.0	4
b.40.16	0.4719789842381787	3.502381619501261e-05	0.0	0.0	1.0	14275.0	3
b.40.17	0.4719439579684764	0.00010505673063454266	0.0	0.0	3.0	14275.0	1
b.40.2	0.5899053547702977	0.06387339095127738	0.2	0.25	12.4	14259.7	20
b.40.3	0.4782391152370604	0.003302301033663914	0.0	0.16666666666666666	23.833333333333332	14252.5	6
b.40.4	0.5130522539687931	0.018804726173296343	0.203125	0.46875	104.0390625	14150.0	128
b.40.5	0.47192822597602857	0.00035021363031449183	0.0	0.0	10.0	14267.0	1
b.40.6	0.47193245583120774	0.00027436099821980783	0.0	0.0	7.833333333333333	14267.666666666666	12
b.40.7	0.6479976649153532	0.3335883618173752	0.6666666666666666	0.6666666666666666	2.0	14275.0	3
b.41.1	0.4719380568168186	0.00016637049234639672	0.0	0.0	4.75	14272.0	4
b.42.1	0.47663910310591595	0.00932107214342957	0.0625	0.0625	10.3125	14262.8125	16
b.42.2	0.5300901499241845	0.09646636379139521	0.7777777777777778	0.7777777777777778	10.166666666666666	14260.0	18
b.42.3	0.5126047700721659	0.07792031523642733	1.0	1.0	13.0	14262.0	1
b.42.4	0.5971841162518737	0.238037834402094	0.9411764705882353	0.9411764705882353	8.0	14262.70588235294	17
b.42.5	0.47196300966792765	7.004370780944691e-05	0.0	0.0	2.0	14274.0	5
b.42.6	0.4719419924337957	0.00011381697703227488	0.0	0.0	3.25	14274.0	4
b.43.2	0.47193967029112593	0.00045556490047659096	0.0	0.0	13.0	14255.0	1
b.43.3	0.4876758505253613	0.016049681153599445	0.25	0.3333333333333333	16.875	14255.041666666666	24
b.43.4	0.5533244175905554	0.1486818992770165	0.782608695652174	0.782608695652174	15.043478260869565	14256.739130434782	23
b.43.5	0.4719400266236951	0.0001284133000055895	0.0	0.0	3.6666666666666665	14273.0	6
b.44.1	0.4719470328592448	9.806570449305075e-05	0.0	0.0	2.8	14273.0	5
b.44.2	0.4914895222630767	0.038550529842605576	1.0	1.0	27.0	14233.0	1
b.45.1	0.4977763891790625	0.042448243400025884	0.8695652173913043	0.8695652173913043	29.782608695652176	14233.934782608696	46
b.45.2	0.4719459232277949	5.252959172723881e-05	0.0	0.0	1.5	14276.0	2
b.45.3	0.4719750578014433	7.005253940455341e-05	0.0	0.0	2.0	14273.0	1
b.46.1	0.4805374169883044	0.01010288314859348	0.0	0.16666666666666666	9.5	14265.0	6
b.47.1	0.50543590198674	0.10159458935313734	0.9245283018867925	0.9433962264150944	40.24528301886792	14225.0	53
b.48.1	0.4719419924337957	7.004763239002522e-05	0.0	0.0	2.0	14274.0	1
b.49.1	0.4719682639764607	0.00010506163661804104	0.0	0.0	3.0	14274.0	4
b.49.4	0.5096674013223802	0.07246357743686901	1.0	1.0	14.0	14260.0	1
b.5.1	0.5248242901321339	0.10351156433978133	1.0	1.0	40.0	14228.0	1
b.50.1	0.4873962097825469	0.026950901523912482	0.3888888888888889	0.3888888888888889	11.777777777777779	14260.0	18
b.51.1	0.4719711302641721	0.00024513237148059955	0.0	0.0	7.0	14271.0	1
b.52.1	0.49048350482695857	0.010112244695620179	0.125	0.125	6.875	14270.125	8
b.52.2	0.5893594462519268	0.17826579011410637	0.8666666666666667	0.9333333333333333	9.4	14264.733333333334	15
b.53.1	0.5279315041836933	0.0003441408041885813	0.0	0.0	1.6666666666666667	14275.0	3
b.54.1	0.48322652302974306	0.002106439286978086	0.0	0.0	43.0	14196.0	1
b.55.1	0.4983071829134448	0.014923692868322966	0.18292682926829268	0.2804878048780488	59.6219512195122	14196.0	82
b.56.1	0.4719459232277949	3.502136303144918e-05	0.0	0.0	1.0	14276.0	1
b.57.1	0.47195628920431293	5.836893861483428e-05	0.0	0.0	1.6666666666666667	14275.333333333334	3
b.58.1	0.5583403390780439	0.005637966905856054	0.0	0.25	2.5	14274.0	4
b.59.1	0.4879580170555711	0.032031790390860466	1.0	1.0	33.0	14228.0	1
b.6.1	0.5260521357192147	0.09234976541036849	0.84	0.86	36.96	14228.0	50
b.6.2	0.4720019647744018	0.0006307379634171982	0.0	0.0	18.0	14251.0	1
b.60.1	0.5030704786417183	0.038896686666543105	0.5686274509803921	0.7843137254901961	37.19607843137255	14228.882352941177	51
b.61.1	0.4719403542587119	8.7559949806393e-05	0.0	0.0	2.5	14273.166666666666	6
b.61.2	0.4719419924337957	0.00011381697703227488	0.0	0.0	3.25	14274.0	4
b.61.5	0.4719439579684764	7.004272606289837e-05	0.0	0.0	2.0	14275.0	1
b.61.6	0.4719439579684764	7.004272606289837e-05	0.0	0.0	2.0	14275.0	3
b.61.8	0.47193412754029435	0.00017513134851138354	0.0	0.0	5.0	14270.0	1
b.62.1	0.47193412754029435	0.00023201837163134756	0.0	0.0	6.625	14270.0	8
b.64.1	0.4720140105078809	7.004272606289837e-05	0.0	0.0	2.0	14275.0	1
b.65.1	0.7343752026413544	0.14239788669408215	0.25	0.25	7.75	14264.5	4
b.7.1	0.5060773227236018	0.032010794150836304	0.5357142857142857	0.5357142857142857	18.642857142857142	14251.857142857143	28
b.7.2	0.4719536970967352	6.128677210005233e-05	0.0	0.0	1.75	14275.5	4
b.7.3	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
b.7.5	0.47197898423817863	3.502381619501261e-05	0.0	0.0	1.0	14275.0	1
b.71.1	0.514540271917361	0.04341097767896845	0.2826086956521739	0.41304347826086957	25.956521739130434	14233.804347826086	46
b.72.1	0.48853363700070074	0.031424108258932194	0.125	0.125	1.875	14270.0	8
b.73.1	0.4719262582363662	0.0003502381619501261	0.0	0.0	10.0	14266.0	1
b.74.1	0.4719525445114258	0.000145975521910743	0.0	0.0	4.166666666666667	14266.0	12
b.77.1	0.4720100889791915	7.005253940455341e-05	0.0	0.0	2.0	14273.0	1
b.77.2	0.5600087342996114	0.1669447883589027	0.3333333333333333	0.3333333333333333	2.6666666666666665	14273.166666666666	6
b.77.3	0.559995446265938	0.16694491513345033	0.5	0.5	2.5	14274.0	4
b.77.4	0.471977021157349	0.00014007564084605686	0.0	0.0	4.0	14274.0	1
b.78.1	0.8055224334245166	0.7114735553713148	0.8	0.8	4.4	14270.6	5
b.8.1	0.5280949601089705	0.0003539342081767418	0.0	0.0	1.6666666666666667	14275.0	3
b.80.1	0.5416228272266409	0.05184379506889339	0.7619047619047619	0.8571428571428571	19.333333333333332	14257.0	21
b.80.4	0.4719459232277949	3.502136303144918e-05	0.0	0.0	1.0	14276.0	1
b.80.5	0.4719459232277949	5.252959172723881e-05	0.0	0.0	1.5	14276.0	2
b.80.7	0.4719439579684764	3.502381619501261e-05	0.0	0.0	1.0	14275.0	1
b.80.8	0.4719428737635303	0.0002451348244723487	0.0	0.0	7.0	14270.0	4
b.81.1	0.4743476735851646	0.044058560756001446	0.0	0.0	16.565217391304348	14255.0	23
b.81.4	0.47182355424229633	0.0021366024518388793	0.0	0.0	61.0	14214.0	1
b.82.1	0.4722548509930675	0.0021972968356600707	0.0	0.015384615384615385	57.707692307692305	14214.353846153846	65
b.82.2	0.513895050740223	0.030364429847611934	0.47619047619047616	0.6904761904761905	35.95238095238095	14237.261904761905	42
b.82.3	0.49390390074240437	0.0424945548006571	0.6	0.6	16.533333333333335	14248.0	30
b.82.4	0.4719459232277949	7.003782042302843e-05	0.0	0.0	2.0	14276.0	1
b.82.5	0.4719459232277949	3.502136303144918e-05	0.0	0.0	1.0	14276.0	2
b.82.7	0.4719478882118092	3.5018910211514215e-05	0.0	0.0	1.0	14277.0	1
b.83.1	0.47197604641844837	5.254308739275262e-05	0.0	0.0	1.5	14273.5	2
b.84.1	0.5187778932254732	0.0638586649859097	0.2222222222222222	0.2222222222222222	3.3333333333333335	14269.888888888889	9
b.84.2	0.5577993749184164	0.0013210482529703448	0.0	0.0	5.1	14269.7	10
b.84.3	0.471943957693095	9.33845781706829e-05	0.0	0.0	2.6666666666666665	14275.0	3
b.84.4	0.4719400266236951	3.502872355331372e-05	0.0	0.0	1.0	14273.0	5
b.84.5	0.4719459232277949	3.502136303144918e-05	0.0	0.0	1.0	14276.0	1
b.85.1	0.4719459232277949	5.252959172723881e-05	0.0	0.0	1.5	14276.0	2
b.85.3	0.4719924284913068	0.00024525261018849414	0.0	0.0	7.0	14264.0	1
b.85.4	0.5379977565900169	0.1256959755968188	0.5	0.5	7.5	14264.0	14
b.85.5	0.4719439579684764	3.502381619501261e-05	0.0	0.0	1.0	14275.0	1
b.85.6	0.4719507510424003	8.755586099990773e-05	0.0	0.0	2.5	14274.0	4
b.85.7	0.48514158818502134	0.025250663946119654	0.125	0.125	5.5	14271.25	8
b.86.1	0.5599822975078244	0.16696819932135898	0.5	0.5	3.1666666666666665	14273.166666666666	6
b.87.1	0.6568000412804867	0.350434645074012	0.8	0.8	3.6	14273.6	5
b.88.1	0.47193918377949917	0.0001650965065998005	0.0	0.0	4.714285714285714	14272.57142857143	7
b.88.2	0.4719562875685268	8.171160810017815e-05	0.0	0.0	2.3333333333333335	14275.333333333334	3
